Id,Name,Cost,Role,Fluff,Source,Source_Page
d69b596b-b830-4707-9bac-35845c672330,Legion Praetor,120,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,18
f664f118-e556-4c33-9b27-9d4f489113c0,Legion Cataphractii Praetor,135,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,20
917a4776-b28b-48a1-9daa-dd63d7cd18bd,Legion Tartaros Praetor,110,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,21
7df1c3cb-4e0f-4ae6-b8f5-bc37d695728c,Legion Centurion,60,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,22
00d99b9f-515f-4e7e-916b-bac384111876,Legion Cataphractii Centurion ,85,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,24
7c563344-e06d-4812-9ffa-09d64f7e38a5,Legion Tartaros Centurion,75,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,25
b6275234-5013-43c3-aea1-2636038d2cb2,Legion Command Squad ,85,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,26
19e79242-d38b-4020-a179-7dda2c9d1a01,Legion Cataphractii Command Squad,125,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,28
9532fafb-7664-469e-bd06-885ae30d14fc,Legion Tartaros Command Squad,110,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,29
62ea7afe-524c-4401-ab50-e67b86870fca,Legion Damocles Command Rhino,150,HQ,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,30
49bab1a8-d741-4b81-85eb-5efe139fa2ba,Legion Veteran Squad,115,Elite,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,32
a04c4576-2c16-40a4-8872-e8bebb0a8fb2,Legion Terminator Cataphractii Squad,175,Elite,,ca4e38e2-c91f-41d9-9362-ed0ce5ecd8f9,34
